-1,0,1,2,3,4,5,6,7,8,9,10,11
0,1.253641060462344,-0.47072241016576966,-0.47934163551176356,-0.07868358202862298,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1,-0.47728355411799794,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2,0.21508629171413882,-0.47072241016576966,-0.47934163551176356,-0.4748669654497216,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3,-0.2464936055072857,0.3799231635348091,-0.47934163551176356,-0.476230259911263,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4,-1.785093262912034,2.931859884636545,2.048741656965093,-0.02524937114193778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
5,-0.40035357124776055,-0.47072241016576966,0.7847000107266648,4.138687090321111,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
6,1.2151760690272253,-0.47072241016576966,-0.47934163551176356,-0.11623194643548287,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7,-0.015703656896573447,0.3799231635348091,-0.47934163551176356,-0.09368752333417438,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
8,-0.09263363976681087,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
9,-0.09263363976681087,-0.47072241016576966,-0.47934163551176356,0.056105418406258684,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10,0.984386120416513,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
11,0.5228062231950885,0.3799231635348091,0.7847000107266648,-0.16244531801315662,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
12,0.29201627458437623,-0.47072241016576966,-0.47934163551176356,-0.39110522946518805,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
13,-0.9388634513394225,0.3799231635348091,-0.47934163551176356,-0.4916347171038209,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
14,-0.015703656896573447,-0.47072241016576966,-0.47934163551176356,-0.44453944035187326,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
15,1.5998259833784123,-0.47072241016576966,0.7847000107266648,-0.12682251075536644,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
16,0.44587624032485107,0.3799231635348091,-0.47934163551176356,1.105534064649266,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
17,0.6766661889355633,-0.47072241016576966,-0.47934163551176356,3.7536565339074235,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
18,0.3689462574546136,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
19,-0.9388634513394225,0.3799231635348091,-0.47934163551176356,0.4701002054562524,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20,-1.400443348560847,2.931859884636545,2.048741656965093,-0.02524937114193778,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
21,2.446055794951024,-0.47072241016576966,-0.47934163551176356,-0.5073607423402734,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
22,0.061226325973663974,-0.47072241016576966,-0.47934163551176356,-0.4606659814753323,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
23,-1.7081632800417965,-0.47072241016576966,2.048741656965093,-0.1220086178826921,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
